[2019-10-04 08:36:53] local.ERROR: Call to undefined function App\Http\Controllers\d() {"userId":7,"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Call to undefined function App\\Http\\Controllers\\d() at D:\\umehani\\laragon\\www\\ecomm\\app\\Http\\Controllers\\ProductsController.php:520)
[stacktrace]
#0 [internal function]: App\\Http\\Controllers\\ProductsController->addtocart(Object(Illuminate\\Http\\Request))
#1 D:\\umehani\\laragon\\www\\ecomm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#2 D:\\umehani\\laragon\\www\\ecomm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('addtocart', Array)
#3 D:\\umehani\\laragon\\www\\ecomm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\ProductsController), 'addtocart')
#4 D:\\umehani\\laragon\\www\\ecomm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#5 D:\\umehani\\laragon\\www\\ecomm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#6 D:\\umehani\\laragon\\www\\ecomm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 D:\\umehani\\laragon\\www\\ecomm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#8 D:\\umehani\\laragon\\www\\ecomm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
